"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"209","Wind Lamp","10000","2","0.026836454453365","0","0","4070908800"
"208","Ice Lamp","10000","4","0.025701709928812","0","0","4070908800"
"210","Earth Lamp","10000","0","0.021615304500198","0","0","4070908800"
"212","Water Lamp","20000","5","0.024378105224638","0","0","4070908800"
"211","Lightning Lamp","10000","2","0.02618210396345","0","0","4070908800"
"214","Dark Lamp","10000","3","0.026585425381176","0","0","4070908800"
"213","Light Lamp","10000","3","0.032106459072644","0","0","4070908800"
"218","Earthen Flowerpot","10000","7","0.13883691431873","0","0","4070908800"
"217","Brass Flowerpot","10000","1","0.18194964349873","0","0","4070908800"
"216","Porc. Flowerpot","3000","4","0.11211633730979","0","0","4070908800"
"219","Ceramic Flowerpot","10000","3","0.18038118301913","0","0","4070908800"
"220","Wooden Flowerpot","10000","1","0.28288841381389","0","0","4070908800"
"222","Fighting Fish Tank","200000","1","0.015211853073854","0","0","4070908800"
"223","River Aquarium","10000","2","0.046910248348393","0","0","4070908800"
"221","Arcane Flowerpot","30000","5","0.36470598366016","0","0","4070908800"
"224","Bay Aquarium","10000","8","0.061213876267542","0","0","4070908800"
"225","Reef Aquarium","20000","5","0.073407699070847","0","0","4070908800"
"315","6-Drawer Almirah","10000","2","0.084896146269143","0","0","4070908800"
"316","3-Drawer Almirah","10000","1","0.096938702696269","0","0","4070908800"
"318","Crystal Rose","10000","4","0.07385001298273","0","0","4070908800"
"317","Bronze Rose","10000","3","0.035927257781775","0","0","4070908800"
"314","9-Drawer Almirah","10000","1","0.23256651523464","0","0","4070908800"
"319","Shell Lamp","10000","3","0.03935600744674","0","0","4070908800"
"321","Mythril Bell","40000","4","0.036548624086437","0","0","4070908800"
"322","Horn Trophy","50000","1","0.019699177957408","0","0","4070908800"
"326","Yellow Hobby Bo","10000","1","0.02633124881677","0","0","4070908800"
"327","Red Hobby Bo","10000","3","0.025455431252128","0","0","4070908800"
"328","Black Hobby Bo","10000","3","0.026500545868304","0","0","4070908800"
"329","Blue Hobby Bo","10000","2","0.027755094876519","0","0","4070908800"
"330","Green Hobby Bo","10000","4","0.02612689248664","0","0","4070908800"
"331","Winged Altar","10000","0","0.16118152024022","0","0","4070908800"
"332","Winged Plaque","10000","0","0.12952742189969","0","0","4070908800"
"333","Winged Balance","10000","0","0.13705667242643","0","0","4070908800"
"343","Harp Stool","10000","3","0.039217117400254","0","0","4070908800"
"349","Ryl. Sqr. Bunk","10000","2","0.024404956183359","0","0","4070908800"
"351","Fed. Mrc. Hammock","10000","1","0.030430311441629","0","0","4070908800"
"352","Half Partition","10000","1","0.057472613867117","0","0","4070908800"
"350","Rep. Lgn. Bedding","20000","5","0.020964908048811","0","0","4070908800"
"354","Bookstack","19500","3","0.11610305263951","0","0","4070908800"
"353","Spence","10000","1","0.11308145660434","0","0","4070908800"
"355","Bread Crock","29500","2","0.024178800212673","0","0","4070908800"
"357","Partition","10000","6","0.042838749394109","0","0","4070908800"
"358","Credenza","10000","5","0.049949194038536","0","0","4070908800"
"360","Matka","10000","3","0.019997065708344","0","0","4070908800"
"359","Bahut","1000","1","0.050525529245855","0","0","4070908800"
"361","Gallipot","10000","1","0.014966283379976","0","0","4070908800"
"363","Amigo Cactus","5000","0","0.031963902809403","0","0","4070908800"
"364","Amiga Cactus","10000","2","0.028467235477176","0","0","4070908800"
"362","Fluoro-flora","10000","3","0.083752376328275","0","0","4070908800"
"368","San. Tea Set","8000","1","0.051720698554122","0","0","4070908800"
"369","Bas. Tea Set","10000","4","0.032080016591309","0","0","4070908800"
"372","Cricket Cage","4500","1","0.047256464684369","0","0","4070908800"
"370","Win. Tea Set","10000","3","0.03557097901495","0","0","4070908800"
"371","Butterfly Cage","5000","2","0.050454744996054","0","0","4070908800"
"373","Glowfly Cage","4000","6","0.054766167039066","0","0","4070908800"
"374","Parclose","10000","3","0.058276852226549","0","0","4070908800"
"379","Blue 6D Almirah","10000","5","0.08806605116923","0","0","4070908800"
"378","Blue 9D Almirah","10000","0","0.13062426272506","0","0","4070908800"
"380","Blue 3D Almirah","10000","2","0.056625254381091","0","0","4070908800"
"382","Green 6D Almirah","10000","2","0.080580569573683","0","0","4070908800"
"384","Yellow 9D Almirah","10000","3","0.1314529516041","0","0","4070908800"
"383","Green 3D Almirah","30000","3","0.096069590676606","0","0","4070908800"
"381","Green 9D Almirah","10000","0","0.11349665133647","0","0","4070908800"
"385","Yellow 6D Almirah","10000","2","0.059368843231072","0","0","4070908800"
"386","Yellow 3D Almirah","10000","5","0.045928773084591","0","0","4070908800"
"388","White 6D Almirah","10000","1","0.13139596871693","0","0","4070908800"
"387","White 9D Almirah","20000","0","0.12400297446394","0","0","4070908800"
"389","White 3D Almirah","10000","5","0.067209683571209","0","0","4070908800"
"392","Myrtle Desk","20000","4","0.011812295661827","0","0","4070908800"
"390","Carmine Desk","10000","1","0.010315609201878","0","0","4070908800"
"391","Cerulean Desk","15000","1","0.013200133928836","0","0","4070908800"
"393","Ecru Desk","10000","1","0.019028293835213","0","0","4070908800"
"395","G. Tarutaru Desk","20000","2","0.01458646448859","0","0","4070908800"
"394","B. Tarutaru Desk","10000","4","0.013772945344362","0","0","4070908800"
"396","Y. Tarutaru Desk","10000","5","0.004812127305544","0","0","4070908800"
"397","W. Tarutaru Desk","20000","1","0.022703886816079","0","0","4070908800"
"403","Green Noble's Bed","10000","1","0.082345801625037","0","0","4070908800"
"404","Yel. Noble's Bed","10000","0","0.24807671634633","0","0","4070908800"
"402","Blue Noble's Bed","10000","0","0.088325970757111","0","0","4070908800"
"408","Y. Tarutaru Screen","10000","5","0.028066949471935","0","0","4070908800"
"405","White Noble's Bed","10000","0","0.13070490608126","0","0","4070908800"
"407","G. Tarutaru Screen","10000","3","0.028468738142556","0","0","4070908800"
"409","W. Tarutaru Screen","10000","0","0.039736272932049","0","0","4070908800"
"406","B. Tarutaru Screen","10000","4","0.029134881769571","0","0","4070908800"
"410","Red Round Table","10000","1","0.027188032261193","0","0","4070908800"
"411","Blue Round Table","20000","1","0.027497988222994","0","0","4070908800"
"412","Green Rnd. Table","10000","3","0.026254032842786","0","0","4070908800"
"413","Yellow Rnd. Table","10000","2","0.018437018566287","0","0","4070908800"
"414","White Rnd. Table","10000","3","0.038467724052387","0","0","4070908800"
"416","Tomeshelf","10000","2","0.055266315003181","0","0","4070908800"
"417","Storage Hutch","10000","1","0.063319716418546","0","0","4070908800"
"418","Tidings Board","10000","3","0.034095728018378","0","0","4070908800"
"420","Meadsweet Pot","20000","3","0.051960045371223","0","0","4070908800"
"419","Leisure Table","100000","16","1.4188645930223","0","0","4070908800"
"421","R. Orchid Vase","10000","2","0.058460467144331","0","0","4070908800"
"423","Tavern Bench","10000","1","0.056414205002796","0","0","4070908800"
"424","Feasting Table","20000","2","0.039340041660376","0","0","4070908800"
"422","Elshimo Pachira","20000","3","0.063403390998277","0","0","4070908800"
"425","Girandola","10000","0","0.053588323114317","0","0","4070908800"
"429","R. Storm Lantern","10000","2","0.048309946957691","0","0","4070908800"
"430","B. Storm Lantern","10000","3","0.055046267152073","0","0","4070908800"
"431","G. Storm Lantern","10000","5","0.048172381656265","0","0","4070908800"
"433","W. Storm Lantern","10000","4","0.046711594570348","0","0","4070908800"
"432","Y. Storm Lantern","10000","2","0.046062578273062","0","0","4070908800"
"440","Squat Desk","5000","1","0.025772807475947","0","0","4070908800"
"445","Vaisselier Royale","10000","1","0.079082820875434","0","0","4070908800"
"450","Candelabrum","10000","1","0.073144055931363","0","0","4070908800"
"460","Bakery Platter","10000","2","0.049729918768135","0","0","4070908800"
"459","Candle Holder","10000","2","0.03274958809812","0","0","4070908800"
"473","Broken Comp. Rod","1000","0","0.15480296628284","0","0","4070908800"
"472","Bkn. S.H. Rod","1000","2","0.012664019149605","0","0","4070908800"
"482","Bkn. Clothespole","1000","2","0.019768317153362","0","0","4070908800"
"483","Bkn. Mithran Rod","1000","1","0.046391031204755","0","0","4070908800"
"485","Bkn. Willow Rod","1000","3","0.020797191793705","0","0","4070908800"
"487","Bkn. Bamboo Rod","500","2","0.0072322461749454","0","0","4070908800"
"484","Bkn. Taru. Rod","1000","1","0.023346081951362","0","0","4070908800"
"486","Bkn. Yew Rod","500","2","0.0073118539386765","0","0","4070908800"
"489","Bkn. Lu Rod","500000","4","0.4296327664203","0","0","4070908800"
"488","Bkn. Fast. Rod","1000","3","0.018408103983698","0","0","4070908800"
"490","Bkn. Carbon Rod","500","1","0.054120868812831","0","0","4070908800"
"493","Brass Canteen","1000","1","0.0063446023876171","0","0","4070908800"
"492","Drachenfall Water","1000","3","0.033313748910372","0","0","4070908800"
"491","Bkn. Glass Rod","1000","1","0.030045886954896","0","0","4070908800"
"533","Derfland Humus","2000","1","0.088760875981085","0","0","4070908800"
"536","Adventurer Cpn.","550","4","0.025161963100715","0","0","4070908800"
"544","Test Answers","10000","0","0.36200684528129","0","0","4070908800"
"546","Starfall Tear","10000","8","0.047092608115308","0","0","4070908800"
"548","Tenshodo Invite","15000","12","7.7602234656942","0","0","4070908800"
"550","Steam Clock","1000","1","0.012633799889174","0","0","4070908800"
"551","Bruised Starfruit","10000","1","0.28330960178212","0","0","4070908800"
"597","Mine Gravel","10000","5","0.91309878249268","0","0","4070908800"
"606","Fetich Head","20000","0","4.0863467776034","0","0","4070908800"
"607","Fetich Torso","20000","0","4.0505227705951","0","0","4070908800"
"609","Fetich Legs","20000","0","4.001500562711","0","0","4070908800"
"608","Fetich Arms","20000","0","4.0722715073909","0","0","4070908800"
"613","Faded Crystal","3000","8","0.55486718059527","0","0","4070908800"
"687","Scarletite Ingot","100000","12","32.656516940568","0","0","4070908800"
"733","Kapor Lumber","10000","4","0.033379186961199","0","0","4070908800"
"734","Thokcha Ore","5000","3","0.078646070037675","0","0","4070908800"
"735","Thokcha Ingot","10000","8","0.091755533777304","0","0","4070908800"
"742","P. Brass Ingot","200000","2","5.3827818266321","0","0","4070908800"
"741","P. Brass Ore","50000","0","4.7660813874592","0","0","4070908800"
"755","P. Brass Sheet","10000","0","0.12785111311707","0","0","4070908800"
"765","P. Brass Chain","600000","0","11.390062170756","0","0","4070908800"
"766","Ormolu Ingot","1000","42","1.1230638846572","0","0","4070908800"
"907","Cold Bone","3000","4","0.033438846569096","0","0","4070908800"
"905","Wyvern Skull","3500","4","0.034631436783303","0","0","4070908800"
"960","Ace of Cups","10000","1","0.038422010860053","0","0","4070908800"
"961","Two of Cups","1000","0","0.014651374445324","0","0","4070908800"
"962","Three of Cups","900000010","0","0.10506748250918","0","0","4070908800"
"963","Four of Cups","1000","0","0.014118249819769","0","0","4070908800"
"964","Five of Cups","244500011","1","0.011609617922395","0","0","4070908800"
"965","Six of Cups","1000","1","0.026260141680394","0","0","4070908800"
"966","Seven of Cups","498000000","0","0.026665845786587","0","0","4070908800"
"967","Eight of Cups","454500000","0","0.042211060284674","0","0","4070908800"
"968","Nine of Cups","1000","1","0.024990380728103","0","0","4070908800"
"970","Jack of Cups","784000000","1","0.067093861983267","0","0","4070908800"
"969","Ten of Cups","817500000","1","0.17006374241012","0","0","4070908800"
"971","Queen of Cups","1000","0","0.032387242503242","0","0","4070908800"
"972","King of Cups","10000","0","0.064444448057842","0","0","4070908800"
"973","Ace of Batons","533000000","0","0.055443494243059","0","0","4070908800"
"974","Two of Batons","860500000","2","0.076964335617666","0","0","4070908800"
"975","Three of Batons","1000","1","0.012487408282759","0","0","4070908800"
"976","Four of Batons","1000","0","0.0069070688181821","0","0","4070908800"
"979","Seven of Batons","1000","1","0.0061515439769148","0","0","4070908800"
"978","Six of Batons","1000","1","0.0088978172259941","0","0","4070908800"
"977","Five of Batons","1000","0","0.025048586139513","0","0","4070908800"
"980","Eight of Batons","1000","0","0.0077063692604543","0","0","4070908800"
"981","Nine of Batons","1000","0","0.02818784568282","0","0","4070908800"
"982","Ten of Batons","1000","2","0.029591538743369","0","0","4070908800"
"983","Jack of Batons","2000","0","0.030430714215766","0","0","4070908800"
"984","Queen of Batons","2000","1","0.032911174636619","0","0","4070908800"
"987","Two of Swords","1000","0","0.0086379216828203","0","0","4070908800"
"985","King of Batons","2000","1","0.046720664146354","0","0","4070908800"
"986","Ace of Swords","10000","0","0.026452115193181","0","0","4070908800"
"988","Three of Swords","1000","1","0.0079030515831719","0","0","4070908800"
"989","Four of Swords","968500000","0","0.30049483569714","0","0","4070908800"
"990","Five of Swords","1000","1","0.0054895032977333","0","0","4070908800"
"991","Six of Swords","1000","1","0.010683652432652","0","0","4070908800"
"992","Seven of Swords","449500005","1","0.031607993219559","0","0","4070908800"
"994","Nine of Swords","1000","0","0.029221543953961","0","0","4070908800"
"996","Jack of Swords","1000","0","0.032516804507684","0","0","4070908800"
"993","Eight of Swords","856000000","0","0.13317060625086","0","0","4070908800"
"995","Ten of Swords","1000","0","0.025402029154074","0","0","4070908800"
"997","Queen of Swords","10000","1","0.026926111720252","0","0","4070908800"
"998","King of Swords","2000","2","0.0396955746381","0","0","4070908800"
"1000","Two of Coins","1000","1","0.0045436079464033","0","0","4070908800"
"999","Ace of Coins","2000","1","0.030937588542734","0","0","4070908800"
"1001","Three of Coins","1000","0","0.0032762775011594","0","0","4070908800"
"1002","Four of Coins","1000","1","0.0034160982101982","0","0","4070908800"
"1004","Six of Coins","1000","1","0.0081845856406367","0","0","4070908800"
"1003","Five of Coins","1000","1","0.0069406706704732","0","0","4070908800"
"1006","Eight of Coins","1000","1","0.027329981340645","0","0","4070908800"
"1005","Seven of Coins","1000","0","0.0069230661982415","0","0","4070908800"
"1008","Ten of Coins","1000","0","0.030487727849717","0","0","4070908800"
"1007","Nine of Coins","1000","0","0.02753810349212","0","0","4070908800"
"1009","Jack of Coins","5000","0","0.039176770540186","0","0","4070908800"
"1010","Queen of Coins","1000","0","0.087124998477329","0","0","4070908800"
"1011","King of Coins","5000","0","0.033762195801932","0","0","4070908800"
"1135","Norg Shell","120000","13","0.89827437749274","0","0","4070908800"
"1157","Sands of Silence","1000","1","0.018446195089888","0","0","4070908800"
"1199","Northern Fur","500","3","0.09037461974408","0","0","4070908800"
"1200","Eastern Pottery","1000","1","0.052788517383045","0","0","4070908800"
"1201","Southern Mummy","1000","3","0.018176808195872","0","0","4070908800"
"1209","Desert Venom","15000","9","0.46752563680076","0","0","4070908800"
"1210","Damp Scroll","20000","1","0.029555632906478","0","0","4070908800"
"1344","Cursed Kabuto","5000","0","0.19335971410334","0","0","4070908800"
"1345","Cursed Kabuto -1","2000000","0","0.0049605055017567","0","0","4070908800"
"1346","Cursed Togi","10000","1","0.47350950005837","0","0","4070908800"
"1347","Cursed Togi -1","2000000","0","0.0050652238439081","0","0","4070908800"
"1349","Cursed Kote -1","1000000","0","0.0029282119468728","0","0","4070908800"
"1348","Cursed Kote","5000","1","0.24583497507848","0","0","4070908800"
"1350","Cursed Haidate","6000","2","0.26817724951826","0","0","4070908800"
"1351","Cursed Haidate -1","1000000","0","0.012113236020439","0","0","4070908800"
"1352","Cursed Sune-Ate","6000","2","0.29380158232555","0","0","4070908800"
"1353","C. Sune-Ate -1","3000000","0","0.0022382622049342","0","0","4070908800"
"1354","Cursed Celata","10000","5","0.32084670256486","0","0","4070908800"
"1358","Cursed Mufflers","5000","1","0.20540402782083","0","0","4070908800"
"1355","Cursed Celata -1","1501000","0","0.0047184256061451","0","0","4070908800"
"1357","Cursed Hauberk -1","17000000","0","0.015606456018428","0","0","4070908800"
"1359","C. Mufflers -1","2500000","0","0.010049771606674","0","0","4070908800"
"1356","Cursed Hauberk","100000","1","0.77681732547189","0","0","4070908800"
"1360","Cursed Breeches","5000","0","0.31751641015947","0","0","4070908800"
"1361","C. Breeches -1","1500000","0","0.0074619343903861","0","0","4070908800"
"1362","Cursed Sollerets","5000","1","0.25892526475858","0","0","4070908800"
"1365","Cursed Crown -1","600000","1","0.019081980157753","0","0","4070908800"
"1363","C. Sollerets -1","4000000","0","0.019353142101561","0","0","4070908800"
"1364","Cursed Crown","4000","2","0.29406633360478","0","0","4070908800"
"1366","Cursed Dalmatica","200000","0","1.0255974401848","0","0","4070908800"
"1367","C. Dalmatica -1","5000000","0","0.0085943592070297","0","0","4070908800"
"1368","Cursed Mitts","10000","0","0.30100649045245","0","0","4070908800"
"1369","Cursed Mitts -1","1000000","0","0.010224494677525","0","0","4070908800"
"1370","Cursed Slacks","10000","0","0.52684147559517","0","0","4070908800"
"1371","Cursed Slacks -1","2000000","0","0.010341299325573","0","0","4070908800"
"1372","Cursed Pumps","15000","3","0.31622749962649","0","0","4070908800"
"1373","Cursed Pumps -1","3000000","0","0.0060427941896789","0","0","4070908800"
"1375","Cursed Schaller -1","2500000","0","0.019108542523918","0","0","4070908800"
"1376","Cursed Cuirass","30000","1","0.46416501066129","0","0","4070908800"
"1374","Cursed Schaller","5000","1","0.23422506393612","0","0","4070908800"
"1377","Cursed Cuirass -1","7924040","0","0.014647337053495","0","0","4070908800"
"1378","C. Handschuhs","5000","1","0.26015271566615","0","0","4070908800"
"1379","C. Handschuhs -1","3000000","0","0.003830658378488","0","0","4070908800"
"1383","Cursed Schuhs -1","3000000","0","0.00444741501569","0","0","4070908800"
"1384","Cursed Mask","4000","0","0.25496018548826","0","0","4070908800"
"1381","C. Diechlings -1","2000000","0","0.0065090045193277","0","0","4070908800"
"1382","Cursed Schuhs","10000","0","0.34786513075622","0","0","4070908800"
"1380","Cursed Diechlings","10000","0","0.42688679268589","0","0","4070908800"
"1385","Cursed Mask -1","1100000","0","0.018369692745415","0","0","4070908800"
"1386","Cursed Mail","10000","1","0.26870317131942","0","0","4070908800"
"1387","Cursed Mail -1","4000000","0","0.00539219335578","0","0","4070908800"
"1388","Cursed Fng. Gnt.","5000","2","0.19051923371047","0","0","4070908800"
"1389","Cursed F. Gnt. -1","900000","0","0.019482669374108","0","0","4070908800"
"1392","Cursed Greaves","5000","1","0.59159507727163","0","0","4070908800"
"1391","Cursed Cuisses -1","1650000","0","0.028167737022199","0","0","4070908800"
"1390","Cursed Cuisses","10000","0","0.37603681052193","0","0","4070908800"
"1393","Cursed Greaves -1","1000000","0","0.013863461010875","0","0","4070908800"
"1394","Cursed Cap","50000","3","0.66586074909643","0","0","4070908800"
"1395","Cursed Cap -1","900000","0","0.020188695040186","0","0","4070908800"
"1397","Cursed Harness -1","1400000","0","0.017427647240824","0","0","4070908800"
"1398","Cursed Gloves","25000","15","0.18600586590165","0","0","4070908800"
"1399","Cursed Gloves -1","600000","0","0.019450869097024","0","0","4070908800"
"1396","Cursed Harness","30000","1","0.40349588083945","0","0","4070908800"
"1400","Cursed Subligar","50000","9","0.71332529631483","0","0","4070908800"
"1401","Cursed Subligar -1","755000","0","0.019362776927713","0","0","4070908800"
"1402","Cursed Leggings","70000","4","0.66592962233775","0","0","4070908800"
"1403","C. Leggings -1","600000","0","0.020026599682017","0","0","4070908800"
"1449","T. Whiteshell","1000","4","1.707890612769","0","0","4070908800"
"1451","R. Stripeshell","43000000","1","0.22614460974115","0","0","4070908800"
"1450","L. Jadeshell","500000","17","29.609524397014","0","0","4070908800"
"1452","O. Bronzepiece","1000","4","1.9594333790383","0","0","4070908800"
"1454","R. Goldpiece","58000000","3","0.36790119945159","0","0","4070908800"
"1453","M. Silverpiece","500000","20","37.938332645408","0","0","4070908800"
"1457","10,000 Byne Bill","35000000","5","0.21888816365295","0","0","4070908800"
"1455","1 Byne Bill","1000","2","1.6418208249009","0","0","4070908800"
"1456","100 Byne Bill","500000","5","44.626255113425","0","0","4070908800"
"1833","Bkn. Halcyon Rod","3000","0","0.37281257400157","0","0","4070908800"
"1832","Bkn. Hume Rod","1000","1","0.034164038520238","0","0","4070908800"
"1885","Zincite","1000","0","0.018403466715554","0","0","4070908800"
"2366","Whistle Coupon","2000","0","0.031009499394055","0","0","4070908800"
"2403","R Chocotrain: STR","50000","1","0.082717466373196","0","0","4070908800"
"2404","R Chocotrain: END","50000","0","0.22379524724168","0","0","4070908800"
"2405","R Chocotrain: DSC","50000","3","0.089619273056171","0","0","4070908800"
"2406","R Chocotrain: RCP","50000","1","0.079802350267885","0","0","4070908800"
"2407","R Chocotrain","30000","1","0.055070290405655","0","0","4070908800"
"2415","Turbo Charger II","700000","6","0.56090667447781","0","0","4070908800"
"2416","Vivi-valve II","150000","0","0.48131398718502","0","0","4070908800"
"2439","Cursed Helm","30000","0","0.054415276302824","0","0","4070908800"
"2441","C. Breastplate","10000","5","0.11113636547811","0","0","4070908800"
"2445","Cursed Cuishes","10000","0","0.094444866628545","0","0","4070908800"
"2443","Cursed Gauntlets","10000","0","0.13031128197977","0","0","4070908800"
"2447","Cursed Sabatons","10000","1","0.15233389276075","0","0","4070908800"
"2449","Cursed Hat","10000","0","0.12655798519219","0","0","4070908800"
"2452","Cursed Coat -1","8500000","0","0.0010134924912245","0","0","4070908800"
"2453","Cursed Cuffs","10000","0","0.16378953787502","0","0","4070908800"
"2451","Cursed Coat","10000","1","0.091190224306632","0","0","4070908800"
"2456","Cursed Trews -1","44444444","0","0.00025185888399201","0","0","4070908800"
"2454","Cursed Cuffs -1","6000000","0","0.00088614726594235","0","0","4070908800"
"2455","Cursed Trews","10000","2","0.14014062982443","0","0","4070908800"
"2461","Rusty Medal","30000","4","0.23684892246076","0","0","4070908800"
"2457","Cursed Clogs","10000","1","0.18033450547979","0","0","4070908800"
"2458","Cursed Clogs -1","100000","0","0.00093408847900135","0","0","4070908800"
"2462","Frayed Arrow","28000","2","0.23320008000058","0","0","4070908800"
"2463","Colorful Hair","30000","5","0.23274554129313","0","0","4070908800"
"2482","Chocotrain: STR","50000","3","0.10806085987628","0","0","4070908800"
"2483","Chocotrain: END","50000","6","0.12151242464542","0","0","4070908800"
"2484","Chocotrain: DSC","50000","5","0.096105776152918","0","0","4070908800"
"2485","Chocotrain: RCP","50000","3","0.068909460099644","0","0","4070908800"
"2488","Alexandrite","6000","7","6.4127114190796","0","0","4070908800"
"2501","B. Puppet Turban","40000","0","0.25212419007293","0","0","4070908800"
"2502","W. Puppet Turban","30000","1","0.33970684714537","0","0","4070908800"
"2544","Smilodon Collar","6343","0","0.0005971379097052","0","0","4070908800"
"2545","Lynx Collar","1000","0","0.0061176561220178","0","0","4070908800"
"2639","Hardened Bone","3000","1","0.017466401012411","0","0","4070908800"
"2773","Fine Parchment","70000","2","0.36666085271565","0","0","4070908800"
"2774","Enchanted Ink","30000","1","0.14188298292944","0","0","4070908800"
"2775","Padded Box","10000","4","0.062933720958437","0","0","4070908800"
"2776","Pumice Stone","1000","8","0.15066147712279","0","0","4070908800"
