
Item_Stock  : 0
Item_SPD    : 0.013430024407443
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 87
Item_Name   : Kadomatsu
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.012072612374287
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 90
Item_Name   : Rusty Bucket
Item_Price  : 100
Item_Stock  : 3
Item_SPD    : 0.054239720581066
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 91
Item_Name   : Blue Pitcher
Item_Price  : 10000
Item_Stock  : 6
Item_SPD    : 0.028702684695647
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 92
Item_Name   : Tarutaru Stool
Item_Price  : 1250
Item_Stock  : 1
Item_SPD    : 0.028003632874992
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 93
Item_Name   : Water Cask
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.01026418425411
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 95
Item_Name   : Water Barrel
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.029054257878289
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 96
Item_Name   : Beverage Barrel
Item_Price  : 8000
Item_Stock  : 4
Item_SPD    : 0.044259200565731
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 98
Item_Name   : Scimitar Cactus
Item_Price  : 8500
Item_Stock  : 2
Item_SPD    : 0.031237239822535
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 97
Item_Name   : Book Holder
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.020986269762156
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 99
Item_Name   : Elshimo Palm
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.0630129768662
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 102
Item_Name   : Flower Stand
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.037664730885498
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 103
Item_Name   : Goldfish Bowl
Item_Price  : 100000
Item_Stock  : 1
Item_SPD    : 0.019002389339322
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 107
Item_Name   : Water Jug
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.019980099450945
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 104
Item_Name   : Taru F. Screen
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.032132294368322
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 110
Item_Name   : White Jar
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.022242014296951
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 112
Item_Name   : Yellow Jar
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.020283786989229
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 113
Item_Name   : Cleaning Tool Set
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.029618120816072
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 116
Item_Name   : Windurstian Tree
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0075243678231972
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 120
Item_Name   : F. Aquarium
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.058690481670066
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 115
Item_Name   : Bastokan Tree
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0071231316619245
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 122
Item_Name   : Amir Bed
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.034289696516898
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 123
Item_Name   : Athenienne
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.044027946412853
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 124
Item_Name   : Wardrobe
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.069477218508506
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 125
Item_Name   : Reliquary
Item_Price  : 17500
Item_Stock  : 6
Item_SPD    : 0.043425270326831
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 126
Item_Name   : Falsiam Vase
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.029391258060144
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 121
Item_Name   : S. Aquarium
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.076394985701936
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 127
Item_Name   : Coffee Table
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.03614796537035
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 128
Item_Name   : Console
Item_Price  : 9000
Item_Stock  : 2
Item_SPD    : 0.035324941544581
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 133
Item_Name   : Tea Set
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.035460063501586
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 132
Item_Name   : Tableware Set
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.040188056662146
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 130
Item_Name   : Marble Bed
Item_Price  : 9000
Item_Stock  : 1
Item_SPD    : 0.039133995479933
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 139
Item_Name   : Star Globe
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.20023768955371
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 143
Item_Name   : Ngoma
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.012563463700069
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 144
Item_Name   : Caisson
Item_Price  : 4055
Item_Stock  : 2
Item_SPD    : 0.022996311546001
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 145
Item_Name   : Thurible
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.23042779880965
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 146
Item_Name   : Walahra Burner
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.042621046361487
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 147
Item_Name   : Imperial Tapestry
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.037647848854205
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 148
Item_Name   : Cartonnier
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.22496074903598
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 150
Item_Name   : Leather Pot
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.015793906568708
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 149
Item_Name   : Alchemist's Tools
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.064150007426997
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 185
Item_Name   : Rook Banner
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.027748960753245
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 188
Item_Name   : Acolyte's Grief
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.026657301561705
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 189
Item_Name   : Autumn's End
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.026633109113585
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 186
Item_Name   : Shield Plaque
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.05437409034318
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 187
Item_Name   : Buckler Plaque
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.030730018914896
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 195
Item_Name   : The Big One
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.19427393758464
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 200
Item_Name   : Tsahyan Mask
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.04567296980081
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 201
Item_Name   : Totem Pole
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.035253625517123
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 207
Item_Name   : Fire Lamp
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.025334703542008
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 206
Item_Name   : Ancient Blood
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.025240409643435
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 209
Item_Name   : Wind Lamp
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.026836454453365
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 208
Item_Name   : Ice Lamp
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.025701709928812
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 210
Item_Name   : Earth Lamp
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.021615304500198
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 212
Item_Name   : Water Lamp
Item_Price  : 20000
Item_Stock  : 5
Item_SPD    : 0.024378105224638
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 211
Item_Name   : Lightning Lamp
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.02618210396345
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 214
Item_Name   : Dark Lamp
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.026585425381176
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 213
Item_Name   : Light Lamp
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.032106459072644
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 218
Item_Name   : Earthen Flowerpot
Item_Price  : 10000
Item_Stock  : 7
Item_SPD    : 0.13883691431873
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 217
Item_Name   : Brass Flowerpot
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.18194964349873
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 216
Item_Name   : Porc. Flowerpot
Item_Price  : 3000
Item_Stock  : 4
Item_SPD    : 0.11211633730979
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 219
Item_Name   : Ceramic Flowerpot
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.18038118301913
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 220
Item_Name   : Wooden Flowerpot
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.28288841381389
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 222
Item_Name   : Fighting Fish Tank
Item_Price  : 200000
Item_Stock  : 1
Item_SPD    : 0.015211853073854
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 223
Item_Name   : River Aquarium
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.046910248348393
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 221
Item_Name   : Arcane Flowerpot
Item_Price  : 30000
Item_Stock  : 5
Item_SPD    : 0.36470598366016
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 224
Item_Name   : Bay Aquarium
Item_Price  : 10000
Item_Stock  : 8
Item_SPD    : 0.061213876267542
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 225
Item_Name   : Reef Aquarium
Item_Price  : 20000
Item_Stock  : 5
Item_SPD    : 0.073407699070847
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 315
Item_Name   : 6-Drawer Almirah
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.084896146269143
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 316
Item_Name   : 3-Drawer Almirah
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.096938702696269
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 318
Item_Name   : Crystal Rose
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.07385001298273
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 317
Item_Name   : Bronze Rose
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.035927257781775
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 314
Item_Name   : 9-Drawer Almirah
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.23256651523464
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 319
Item_Name   : Shell Lamp
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.03935600744674
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 321
Item_Name   : Mythril Bell
Item_Price  : 40000
Item_Stock  : 4
Item_SPD    : 0.036548624086437
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 322
Item_Name   : Horn Trophy
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.019699177957408
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 326
Item_Name   : Yellow Hobby Bo
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.02633124881677
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 327
Item_Name   : Red Hobby Bo
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.025455431252128
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 328
Item_Name   : Black Hobby Bo
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.026500545868304
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 329
Item_Name   : Blue Hobby Bo
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.027755094876519
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 330
Item_Name   : Green Hobby Bo
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.02612689248664
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 331
Item_Name   : Winged Altar
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.16118152024022
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 332
Item_Name   : Winged Plaque
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.12952742189969
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 333
Item_Name   : Winged Balance
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.13705667242643
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 343
Item_Name   : Harp Stool
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.039217117400254
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 349
Item_Name   : Ryl. Sqr. Bunk
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.024404956183359
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 351
Item_Name   : Fed. Mrc. Hammock
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.030430311441629
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 352
Item_Name   : Half Partition
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.057472613867117
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 350
Item_Name   : Rep. Lgn. Bedding
Item_Price  : 20000
Item_Stock  : 5
Item_SPD    : 0.020964908048811
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 354
Item_Name   : Bookstack
Item_Price  : 19500
Item_Stock  : 3
Item_SPD    : 0.11610305263951
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 353
Item_Name   : Spence
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.11308145660434
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 355
Item_Name   : Bread Crock
Item_Price  : 29500
Item_Stock  : 2
Item_SPD    : 0.024178800212673
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 357
Item_Name   : Partition
Item_Price  : 10000
Item_Stock  : 6
Item_SPD    : 0.042838749394109
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 358
Item_Name   : Credenza
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.049949194038536
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 360
Item_Name   : Matka
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.019997065708344
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 359
Item_Name   : Bahut
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.050525529245855
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 361
Item_Name   : Gallipot
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.014966283379976
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 363
Item_Name   : Amigo Cactus
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.031963902809403
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 364
Item_Name   : Amiga Cactus
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.028467235477176
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 362
Item_Name   : Fluoro-flora
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.083752376328275
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 368
Item_Name   : San. Tea Set
Item_Price  : 8000
Item_Stock  : 1
Item_SPD    : 0.051720698554122
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 369
Item_Name   : Bas. Tea Set
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.032080016591309
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 372
Item_Name   : Cricket Cage
Item_Price  : 4500
Item_Stock  : 1
Item_SPD    : 0.047256464684369
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 370
Item_Name   : Win. Tea Set
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.03557097901495
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 371
Item_Name   : Butterfly Cage
Item_Price  : 5000
Item_Stock  : 2
Item_SPD    : 0.050454744996054
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 373
Item_Name   : Glowfly Cage
Item_Price  : 4000
Item_Stock  : 6
Item_SPD    : 0.054766167039066
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 374
Item_Name   : Parclose
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.058276852226549
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 379
Item_Name   : Blue 6D Almirah
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.08806605116923
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 378
Item_Name   : Blue 9D Almirah
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.13062426272506
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 380
Item_Name   : Blue 3D Almirah
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.056625254381091
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 382
Item_Name   : Green 6D Almirah
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.080580569573683
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 384
Item_Name   : Yellow 9D Almirah
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.1314529516041
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 383
Item_Name   : Green 3D Almirah
Item_Price  : 30000
Item_Stock  : 3
Item_SPD    : 0.096069590676606
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 381
Item_Name   : Green 9D Almirah
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.11349665133647
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 385
Item_Name   : Yellow 6D Almirah
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.059368843231072
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 386
Item_Name   : Yellow 3D Almirah
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.045928773084591
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 388
